title,price,availability,rating
Blackrock Games Focus - OLDCHAP Games Jeu de société - Association d'idée pour 2 Joueurs - Univers de Sherlock Holmes - dès 10 Ans - en Duo - Jeu coopératif,12.99,Amazon,"4,5 sur 5 étoiles"
SOLSTIS - Jeu de société 2 Joueurs- Jeu 8 Ans et Plus - Duel Tactique - Jeu familiale - Format Poche - Lumberjack Studios - Blackrock games,13.5,Amazon,"4,3 sur 5 étoiles"
Pretexte - 2 Pommes 3 Pains - Jeu de Société Idéal pour s'Amuser en Famille ou Entre Amis en Soirée - De 2 à 6 Joueurs - Jeu d'Ambiance - A partir de 8 Ans,11.78,Amazon,"4,7 sur 5 étoiles"
"SKYJO, de Magilano - Le Tout Nouveau Jeu de Cartes/de société pour Les Petits et Les Grands pour se divertir et Passer des soirées Amusantes avec des Amis et en Famille",15.95,Amazon,"4,8 sur 5 étoiles"
Blackrock Games Wizards Cup - Jeu de Société Stratégique pour 2 Joueurs - Jeu de Cartes - Duel Tactique - 12 Ans et Plus - réflexion - Format Poche - La Boite de Jeu,9.5,Amazon,"5,0 sur 5 étoiles"
Asmodee - 7 Wonders : Duel - Jeu de Société pour Adultes et Enfants dès 10 Ans - Version du Jeu de Stratégie et de Plateau pour 2 Joueurs - 20 Min - Version Française - Repos Production,17.62,Amazon,"4,8 sur 5 étoiles"
Goliath - Shit Happens - Original - Jeu de Cartes de Société Adulte - Délires et Rigolades - A Jouer entre Amis - Idéal Pour Des Soirées Culte - A partir de 2 joueurs - A partir de 18 ans,15.44,Amazon,"4,4 sur 5 étoiles"
Nommez-En-5 - Jeu de société - A Partir de 12 Ans - A Jouer En Famille Ou Entre Amis - A Vous De Trouver 5 Réponses Seul Ou En Equipe - A Partir de 2 Joueurs,14.94,Amazon,"4,4 sur 5 étoiles"
Boreal - Jeu de société 2 Joueurs - Jeu 10 Ans et Plus - Duel Tactique - Jeu de Cartes en Duo - stratégie - Blackrock Games,16.5,Amazon,"4,6 sur 5 étoiles"
"BANDAI Games Othello société-jeu de stratégie et de réflexion-2 joueurs-15/20min-dès 7 ans, MH80052",19.99,Amazon,"4,6 sur 5 étoiles"
IELLO CODENAMES: Duo – Le Jeu de Mots coopératif où Deux Joueurs s’unissent pour découvrir Les Bons Mots ! ‍ Résolvez Les énigmes Ensemble et évitez Les pièges – Un défi de Communication pour Deux !,21.64,Amazon,"4,8 sur 5 étoiles"
Speed Bac - Jeu de société Adulte - Rapide et délirant - 2 à 7 Joueurs - Jeu d'ambiance,18.89,Amazon,"4,8 sur 5 étoiles"
District Noir - Jeu à 2 Joueurs - Tactique et Malins - 10 Ans et Plus - Bluff - Cartes - Rapide - Parfait Entre Amis - Duo,15.5,Amazon,"4,6 sur 5 étoiles"
"Blackrock Games KITSU - Jeu de société - Jeu de Cartes Tactiques et Malin - 10 Ans et Plus - pour 2, 4 ou 6 Joueurs - réflexion, stratégie et Ambiance - Un Jeu Rapide et Amusant - Grrre Games",13.99,Amazon,No rating
